Image_ID,Andrei,Joakim,Peter,Zita
img_0614.png,0,1,0,1
img_0615.png,0,0,0,0
img_0616.png,2,2,1,2
img_0617.png,0,0,0,0
img_0618.png,1,2,1,1
img_0619.png,1,1,1,1
img_0620.png,2,2,2,2
img_0621.png,1,2,1,1
img_0622.png,0,0,0,0
img_0623.png,0,1,0,0
img_0624.png,0,0,0,0
img_0625.png,0,0,0,0
img_0626.png,0,0,0,0
img_0627.png,2,2,1,2
img_0628.png,0,0,0,0
img_0629.png,0,0,0,0
img_0630.png,0,0,0,0
img_0631.png,1,2,1,1
img_0632.png,0,0,0,0
img_0633.png,1,1,1,1
img_0634.png,0,0,0,0
img_0635.png,1,1,1,1
img_0636.png,0,1,0,0
img_0637.png,0,0,0,0
img_0638.png,0,0,0,0
img_0639.png,0,0,0,0
img_0640.png,1,1,1,1
img_0641.png,1,1,1,1
img_0642.png,2,2,2,2
img_0643.png,0,0,0,0
img_0644.png,2,2,2,2
img_0645.png,0,0,0,0
img_0646.png,0,0,0,0
img_0647.png,0,0,0,0
img_0648.png,0,1,0,1
img_0649.png,0,0,0,0
img_0650.png,1,1,1,1
img_0651.png,1,1,1,1
img_0652.png,1,1,1,1
img_0653.png,1,1,1,1
img_0654.png,1,1,1,1
img_0655.png,1,1,1,1
img_0656.png,1,1,1,1
img_0657.png,1,1,1,1
img_0658.png,0,0,0,0
img_0659.png,0,0,0,0
img_0660.png,0,0,0,0
img_0661.png,2,2,1,2
img_0662.png,0,0,0,0
img_0663.png,0,1,1,0
img_0664.png,2,2,1,2
img_0665.png,1,1,1,1
img_0666.png,0,0,0,0
img_0667.png,1,1,1,1
img_0668.png,2,2,1,2
img_0669.png,0,0,0,0
img_0670.png,1,1,1,1
img_0671.png,2,2,1,2
img_0672.png,0,0,0,0
img_0673.png,0,0,0,0
img_0674.png,1,1,1,1
img_0675.png,1,1,1,1
img_0676.png,0,0,0,0
img_0677.png,1,2,1,2
img_0678.png,1,1,1,1
img_0679.png,0,0,0,0
img_0680.png,0,0,0,0
img_0681.png,1,2,2,1
img_0682.png,1,2,1,1
img_0683.png,0,0,0,0
img_0684.png,0,0,0,0
img_0685.png,0,0,0,0
img_0686.png,2,2,2,2
img_0687.png,1,2,1,1
img_0688.png,1,1,1,1
img_0689.png,1,1,1,1
img_0690.png,0,0,0,0
img_0691.png,0,0,0,0
img_0692.png,0,1,0,1
img_0693.png,0,0,0,0
img_0694.png,2,2,2,2
img_0695.png,1,1,1,1
img_0696.png,0,0,0,0
img_0697.png,1,1,1,1
img_0698.png,0,0,0,0
img_0699.png,0,0,0,0
img_0700.png,2,2,2,0
img_0701.png,1,2,1,1
img_0702.png,0,0,0,0
img_0703.png,1,1,1,1
img_0704.png,0,0,0,0
img_0705.png,0,0,0,0
img_0706.png,0,0,0,0
img_0707.png,1,2,1,1
img_0708.png,1,1,1,1
img_0709.png,0,0,0,0
img_0710.png,1,1,1,1
img_0711.png,0,0,0,0
img_0712.png,0,1,0,1
img_0713.png,2,2,2,2
img_0714.png,1,1,1,1
img_0715.png,0,0,0,0
img_0716.png,0,0,0,0
img_0717.png,0,1,0,0
img_0718.png,0,0,0,0
img_0719.png,0,0,0,0
img_0720.png,1,1,0,1
img_0721.png,0,1,0,0
img_0722.png,0,0,0,0
img_0723.png,0,0,0,0
